original_url,local_file
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/6c93554f475d0bd363dfeb17c05c52cc.jpeg,assets/world-anvil/akiros-insmort-portrait.jpeg
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/6d88eb3a5820da1f74ed651f320b572d.png,assets/world-anvil/grigori-portrait.png
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/8419afdfd667aca3ca38659037fa77a7.webp,assets/world-anvil/pharasma-religious-symbol.webp
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/8766016860c4c910942acb7a998a918d.png,assets/world-anvil/linzi-portrait.png
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/8781ac42e8280c9e107268201101c6ca.jpeg,assets/world-anvil/tiressia-portrait.jpeg
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/87ae80230cd683045654a73d899925dc.png,assets/world-anvil/screenshots/Session 56 - Pitax Awakens/session-56-pitax-awakens-10.png
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/92d022b693287e9840ed4df955f26a6e.png,assets/world-anvil/no-way-to-get-ahead-scared-theron-2.png
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/9a4523c04a069a2495bbb7c55a0a93d7.webp,assets/world-anvil/gorum-portrait.webp
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/9fa751b42cde9da9055a944f3ccf3747.png,assets/world-anvil/kereek-portrait.png
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/a6f4c03d2faf2e081775c599067669f6.webp,assets/world-anvil/surprise-party-image-01.webp
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/ade01d4de0c41511b0c22d7d575ad36d.webp,assets/world-anvil/to-live-or-die-image-01.webp
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/b425b8229687b9d9f750b578da0a90f4.png,assets/world-anvil/lamashtu-portrait.png
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/bbd321d85f7003ea8822aea5a68b2d5d.png,assets/world-anvil/elowyn-vask-portrait.png
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/bcea159fab70df790c300ba3fc1ffff3.webp,assets/world-anvil/no-way-to-get-ahead-theron-head-6.webp
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/c6e3e964c3355cde549ae3db08c88792.png,assets/world-anvil/loy-rezbin-portrait.png
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/ddf860eb072fc975352ad137609e9850.png,assets/world-anvil/screenshots/Session 53 - Of Blessed Waters and Buried Devils/session-53-of-blessed-waters-and-buried-devils-27.png
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/e0eb58cdae647a825c129b7e6b2b5e3d.webp,assets/world-anvil/session-10-founding-day-3-a-good-day-to-found-hard-thumping-waters-flag.webp
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/e3e07592705e9a3d91a5f331fed54287.webp,assets/world-anvil/malaroth-s-judgement-image0.webp
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/e9177be42bb3ed829f4f07a0ae654850.jpeg,assets/world-anvil/stas-portrait.jpeg
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/ed84b63fadcf44709bb4e8ad54b36297.webp,assets/world-anvil/let-s-see-what-happens-image-03.webp
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/fa5095cb2dbe33c2f35a7fc98cb082f8.png,assets/world-anvil/screenshots/Session 56 - Pitax Awakens/session-56-pitax-awakens-12.png
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/fb492ffedae853002d50d89dd74c83c7.jpeg,assets/world-anvil/melianse-portrait.jpeg
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/fe790aa2caf0acc6bb1270f47c1aac38.png,assets/world-anvil/screenshots/Session 31 - Varnhold Vanishing/session-31-varnhold-vanishing-11.png
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/fe9b126498aeb16c1228b9fd71b04713.png,assets/world-anvil/madness-approaches-image-01.png
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/428654b0-69d1-4298-a9e8-8c357e2ef36d/uploads/images/9ae626f1d8926adafa03b05504849f8f.jpeg,assets/world-anvil/august-shepard-portrait.jpeg
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/47878688-6426-4232-bf8a-63d66640a9c0/uploads/images/c413bfb855cb68119ff28db588d4799f.jpeg,assets/world-anvil/leif-darkwood-portrait.jpeg
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/60df5573-0213-4922-83c1-b66dbe563969/uploads/images/c020c1fa0b7a4505ff872aa83a2c0a7e.png,assets/world-anvil/seamus-portrait.png
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/6f8801f3-8417-490b-9d15-8542f3c9e130/uploads/images/36bc9464dcb625119bbb90d410297216.jpeg,assets/world-anvil/fitzroy-portrait.jpeg
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/bd88a274-ae51-4373-80df-3ab37a94e29a/uploads/images/6fe18ce60f824547ae4bbe52bd27f9cc.png,assets/world-anvil/velka-portrait.png
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/bd88a274-ae51-4373-80df-3ab37a94e29a/uploads/images/e66ec133ad56de84504aab0d6e189e29.png,assets/world-anvil/talia-nightclaw-portrait.png
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/d9d708bd-8f1d-4840-b16f-6ab28358768c/uploads/images/01f1500cf16875709990ea32b6fff817.jpeg,assets/world-anvil/kiri-steelpaws-portrait.jpeg
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/f44354c6-9735-4280-856e-a162ec9c49ea/uploads/images/3609b62595d54ce58bf1953089b97b0f.png,assets/world-anvil/matteo-portrait.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/00104d57851f362c9327404709179e13.png,assets/world-anvil/screenshots/Session 12 - Kingdom Mysteries/session-12-kingdom-mysteries-01.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/0078658d2cd50c49db28eee964313d32.webp,assets/world-anvil/hannis-drelev-portrait.webp
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/0154154dffc4378a174a47d4e9e8ecbd.png,assets/world-anvil/printing-spell-cards-spellbook-2.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/017b1f0131facb4995ed48d0f25ad34f.png,assets/world-anvil/screenshots/Session 42 - The Fire Beneath Drelev/session-42-the-fire-beneath-drelev-34.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/04342cdadc72723b822b3060a085e4da.png,assets/world-anvil/chief-sootscale-portrait.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/04a123671342ecbec7e33c607eb209b5.webp,assets/world-anvil/shelyn-holy-symbol.webp
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/0571b28d77d3eca0a5bb6733f416220a.png,assets/world-anvil/screenshots/Session 48 - Finishing the Job for Hannis/session-48-finishing-the-job-for-hannis-44.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/074763e2cb5834eda66c1ce924969163.png,assets/world-anvil/screenshots/Session 25 - The Hunt Begins/session-25-the-hunt-begins-10.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/077e1f6c83c00d792d83f7f46053cf45.png,assets/world-anvil/screenshots/Session 54 - The War Heats up/session-54-the-war-heats-up-18.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/08c65e4e6eedeb1ff7d862dfb55c1196.png,assets/world-anvil/screenshots/Session 60 - The Years Between/session-60-the-years-between-19.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/0b1bb905071cc6d66c027af65030944d.png,assets/world-anvil/screenshots/Session 02 - Go West Young Heroes/session-02-go-west-young-heroes-image-01.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/0cb271471216eb72bf64e59f9aeac865.png,assets/world-anvil/screenshots/Session 54 - The War Heats up/session-54-the-war-heats-up-21.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/0d55d125ceb00d7bf7fe720803a54d2b.png,assets/world-anvil/screenshots/Session 52 - The Abbey of Broken Bells/session-52-the-abbey-of-broken-bells-41.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/0f9f6860c19e63741d92ada3db487a86.jpeg,assets/world-anvil/king-castruccio-irrovetti-portrait.jpeg
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/107d8a8eed62e700798957ed626b4b12.webp,assets/world-anvil/irori-portrait.webp
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/130f9acb815bd8cf5c858efef452f013.png,assets/world-anvil/screenshots/Session 58 - Tyrant S Last Refuge/session-58-tyrant-s-last-refuge-16.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/13d2d9820e126586694e4f2eed29808f.jpeg,assets/world-anvil/morlibints-dossier-on-the-so-called-cult-of-the-canker-image-01.jpeg
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/157729f4159eb43e6fd0ce483b5743a2.png,assets/world-anvil/when-the-shadows-breathe-out-dorianna.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/15a9a2df5f31321a17a890ccf86992a6.jpeg,assets/world-anvil/connal-portrait.jpeg
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/1636c2a8cc8da748bdc2826a9b38af05.png,assets/world-anvil/willowfen-general-portrait.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/17010c9f00100dbf66ea3ba8c6a05566.png,assets/world-anvil/screenshots/Session 51 - Storms on the Western Horizon/session-51-storms-on-the-western-horizon-22.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/191546c276a02f1548c9771676a0750f.png,assets/world-anvil/screenshots/Session 50 - Silver Overall Steel at the Border/session-50-silver-overall-steel-at-the-border-image-01.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/1a60fbb84820984fa3e1c9db9f33b65b.png,assets/world-anvil/screenshots/Session 59 - There Is No Reyoknar/session-59-there-is-no-reyoknar-36.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/1addf3f2c5c270791340fa2a7a97529a.webp,assets/world-anvil/brevoy-map-of-brevoy-and-its-neighbors-jpg.webp
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/1c8bd547b6a573d73fcfefbcdec3866e.png,assets/world-anvil/morlibint-s-dossier-closing-remarks-image-01.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/1ed16a53ffeb876a8cd490e838e1a826.jpeg,assets/world-anvil/morlibeint-s-dossier-on-sources-and-reliability-image-01.jpeg
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/1edceade3049b3349cdd14177b026bc6.webp,assets/world-anvil/erastil-holy-symbol-jpg.webp
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/1ee28a851b78cfcaeba8532f3b1a0d8c.png,assets/world-anvil/pitaxian-allies-crush-republican-advance-image-01.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/1fe54e9021219093dbc48807ffeee069.png,assets/world-anvil/screenshots/Session 41 - The Seige of Tatzlford/session-41-the-seige-of-tatzlford-11.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/206309995522115fbf9d97bea0dd9dfa.jpeg,assets/world-anvil/morlibint-s-dossier-the-whispering-caverns-image-01.jpeg
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/20907c2d284fa4e786894086027e7b9d.png,assets/world-anvil/screenshots/Session 40 - Back into the Slough/session-40-back-into-the-slough-24.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/2135ef957a1ecba3adfda872c91b5a39.png,assets/world-anvil/temple-of-the-first-light-portrait.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/23ed4cfbec714bcbe86623410964c2df.png,assets/world-anvil/morlibint-s-dossier-the-children-of-belcorra-image-01.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/240025586799917e8ccca910d0899a98.png,assets/world-anvil/session-60-the-years-between-crazy-akbar.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/24c3df06a981be97e8b5a9df45c1003e.png,assets/world-anvil/fizzlesticks-and-co-portrait.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/25cb80908709a381ebabf8102059fa05.png,assets/world-anvil/screenshots/Session 50 - Silver Overall Steel at the Border/session-50-silver-overall-steel-at-the-border-13.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/2892dd7e907278758d0bbaf7e653056c.png,assets/world-anvil/2892dd7e907278758d0bbaf7e653056c_1a3d40a391.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/291992d0597b4e68203549e2a046450e.png,assets/world-anvil/nightmares-in-the-mayor-s-manor-image-01.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/2b56d8e3de48d4858956d717d25477b3.png,assets/world-anvil/amiri-s-sword-image-01.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/2b6d5d92e5e97e4744b0749f41ef32bd.jpeg,assets/world-anvil/morlibints-dossier-on-the-training-grounds-image-01.jpeg
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/2bf78ff101ce605407459f4481b22ea2.png,assets/world-anvil/screenshots/Session 57 - Every Door Leads to the King/session-57-every-door-leads-to-the-king-35.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/2c822beb49ea63bc3c6be40f5482e585.png,assets/world-anvil/levet-s-mill-portrait.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/2d3428132c22789f843e63520836a791.png,assets/world-anvil/screenshots/Session 48 - Finishing the Job for Hannis/session-48-finishing-the-job-for-hannis-45.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/2d37910600297c84a1e3ca755db1bfe0.png,assets/world-anvil/screenshots/Session 14 - Love Hurts/session-14-love-hurts-10.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/2e10e8376eeb566bf771a13a33007b93.png,assets/world-anvil/screenshots/Session 03 - Big Trouble at Little Oleg S/session-03-big-trouble-at-little-oleg-s-image-01.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/2fc60b07da7c36a7c6214763b232697e.png,assets/world-anvil/screenshots/Session 52 - The Abbey of Broken Bells/session-52-the-abbey-of-broken-bells-45.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/2feea1c7578965f552dc6eba50b3174c.png,assets/world-anvil/river-kingdoms-image-02.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/301b48a54cdf712766d4987d1ffa1668.png,assets/world-anvil/ministry-of-justice-flag.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/304b7c2aef8059f922ce563076cfb090.png,assets/world-anvil/screenshots/Session 53 - Of Blessed Waters and Buried Devils/session-53-of-blessed-waters-and-buried-devils-28.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/309780765d4c9514849be332d170bbdb.png,assets/world-anvil/the-last-guardian-tall-v2.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/32547ec91c7ab508e6c760415605876d.png,assets/world-anvil/where-law-cannot-follow-image-01.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/32bc6ac54e32d3528af1011bd70d11a8.png,assets/world-anvil/screenshots/Session 19 - The Kobolds the Iruxi and the Trolls/session-19-the-kobolds-the-iruxi-and-the-trolls-17.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/32beab6103324b1b1134117efc07513e.png,assets/world-anvil/screenshots/Session 48 - Finishing the Job for Hannis/session-48-finishing-the-job-for-hannis-43.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/32e37548cdf518437ed78dfc40b291e4.png,assets/world-anvil/screenshots/Session 05 - Finishing the Old Sycamore/session-05-finishing-the-old-sycamore-image-01.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/32ecc83d122d3ebd63548df49354d797.png,assets/world-anvil/screenshots/Session 16 - Death to All Who Oppose Us/session-16-death-to-all-who-oppose-us-10.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/32ff100f60111b3ea3c9b25e7a8acb6a.png,assets/world-anvil/shared-cover-32ff100f6011.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/340c29d320d3f1bdcf27be2f381cb325.png,assets/world-anvil/screenshots/Session 36 - Vordakai S End/session-36-vordakai-s-end-17.png
https://wa-cdn.nyc3.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/347ee96b605c1c613bdbb9cc002b941d.png,assets/world-anvil/ministry-of-intelligence-flag.png
