session,folder,old_path,new_path
11,Session 11 - Explore Report Rule,assets/world-anvil/session-11-explore-report-rule-01.png,assets/world-anvil/screenshots/Session 11 - Explore Report Rule/session-11-explore-report-rule-01.png
12,Session 12 - Kingdom Mysteries,assets/world-anvil/session-12-kingdom-mysteries-01.png,assets/world-anvil/screenshots/Session 12 - Kingdom Mysteries/session-12-kingdom-mysteries-01.png
13,Session 13 - The Depths of Candlemere Island,assets/world-anvil/session-13-the-depths-of-candlemere-island-23.png,assets/world-anvil/screenshots/Session 13 - The Depths of Candlemere Island/session-13-the-depths-of-candlemere-island-23.png
14,Session 14 - Love Hurts,assets/world-anvil/session-14-love-hurts-10.png,assets/world-anvil/screenshots/Session 14 - Love Hurts/session-14-love-hurts-10.png
15,Session 15 - Anatomically Correct Barghest,assets/world-anvil/session-15-anatomically-correct-barghest-10.png,assets/world-anvil/screenshots/Session 15 - Anatomically Correct Barghest/session-15-anatomically-correct-barghest-10.png
16,Session 16 - Death to All Who Oppose Us,assets/world-anvil/session-16-death-to-all-who-oppose-us-10.png,assets/world-anvil/screenshots/Session 16 - Death to All Who Oppose Us/session-16-death-to-all-who-oppose-us-10.png
17,Session 17 - Corruption in the Capitol,assets/world-anvil/session-17-corruption-in-the-capitol-06.png,assets/world-anvil/screenshots/Session 17 - Corruption in the Capitol/session-17-corruption-in-the-capitol-06.png
18,Session 18 - I M Sailing Away,assets/world-anvil/session-18-i-m-sailing-away-10.png,assets/world-anvil/screenshots/Session 18 - I M Sailing Away/session-18-i-m-sailing-away-10.png
19,Session 19 - The Kobolds the Iruxi and the Trolls,assets/world-anvil/session-19-the-kobolds-the-iruxi-and-the-trolls-17.png,assets/world-anvil/screenshots/Session 19 - The Kobolds the Iruxi and the Trolls/session-19-the-kobolds-the-iruxi-and-the-trolls-17.png
20,Session 20 - The Beast,assets/world-anvil/session-20-the-beast-18.png,assets/world-anvil/screenshots/Session 20 - The Beast/session-20-the-beast-18.png
21,Session 21 - Rebuilding,assets/world-anvil/session-21-rebuilding-10.png,assets/world-anvil/screenshots/Session 21 - Rebuilding/session-21-rebuilding-10.png
22,Session 22 - The Mystery of the Missing Money,assets/world-anvil/session-22-the-mystery-of-the-missing-money-14.png,assets/world-anvil/screenshots/Session 22 - The Mystery of the Missing Money/session-22-the-mystery-of-the-missing-money-14.png
23,Session 23 - Growth,assets/world-anvil/session-23-growth-11.png,assets/world-anvil/screenshots/Session 23 - Growth/session-23-growth-11.png
24,Session 24 - Visit to Varnhold,assets/world-anvil/session-24-visit-to-varnhold-03.png,assets/world-anvil/screenshots/Session 24 - Visit to Varnhold/session-24-visit-to-varnhold-03.png
25,Session 25 - The Hunt Begins,assets/world-anvil/session-25-the-hunt-begins-10.png,assets/world-anvil/screenshots/Session 25 - The Hunt Begins/session-25-the-hunt-begins-10.png
26,Session 26 - The Bloom,assets/world-anvil/session-26-the-bloom-07.png,assets/world-anvil/screenshots/Session 26 - The Bloom/session-26-the-bloom-07.png
27,Session 27 - The Inconsequent Debates,assets/world-anvil/session-27-the-inconsequent-debates-15.png,assets/world-anvil/screenshots/Session 27 - The Inconsequent Debates/session-27-the-inconsequent-debates-15.png
28,Session 28 - Source of the Bloom,assets/world-anvil/session-28-source-of-the-bloom-20.png,assets/world-anvil/screenshots/Session 28 - Source of the Bloom/session-28-source-of-the-bloom-20.png
29,Session 29 - Aftermath,assets/world-anvil/session-29-aftermath-11.png,assets/world-anvil/screenshots/Session 29 - Aftermath/session-29-aftermath-11.png
30,Session 30 - Valerie S Victory,assets/world-anvil/session-30-valerie-s-victory-11.png,assets/world-anvil/screenshots/Session 30 - Valerie S Victory/session-30-valerie-s-victory-11.png
31,Session 31 - Varnhold Vanishing,assets/world-anvil/session-31-varnhold-vanishing-11.png,assets/world-anvil/screenshots/Session 31 - Varnhold Vanishing/session-31-varnhold-vanishing-11.png
32,Session 32 - Blockhouse Assault,assets/world-anvil/session-32-blockhouse-assault-29.png,assets/world-anvil/screenshots/Session 32 - Blockhouse Assault/session-32-blockhouse-assault-29.png
33,Session 33 - Blockhouse Assault Cracking the Fortress,assets/world-anvil/session-33-blockhouse-assault-cracking-the-fortress-15.png,assets/world-anvil/screenshots/Session 33 - Blockhouse Assault Cracking the Fortress/session-33-blockhouse-assault-cracking-the-fortress-15.png
34,Session 34 - Into the Valley of Death,assets/world-anvil/session-34-into-the-valley-of-death-11.png,assets/world-anvil/screenshots/Session 34 - Into the Valley of Death/session-34-into-the-valley-of-death-11.png
35,Session 35 - Into Vordakai S Tomb,assets/world-anvil/session-35-into-vordakai-s-tomb-17.png,assets/world-anvil/screenshots/Session 35 - Into Vordakai S Tomb/session-35-into-vordakai-s-tomb-17.png
36,Session 36 - Vordakai S End,assets/world-anvil/session-36-vordakai-s-end-16.png,assets/world-anvil/screenshots/Session 36 - Vordakai S End/session-36-vordakai-s-end-16.png
36,Session 36 - Vordakai S End,assets/world-anvil/session-36-vordakai-s-end-17.png,assets/world-anvil/screenshots/Session 36 - Vordakai S End/session-36-vordakai-s-end-17.png
37,Session 37 - A Year of Peace,assets/world-anvil/session-37-a-year-of-peace-13.png,assets/world-anvil/screenshots/Session 37 - A Year of Peace/session-37-a-year-of-peace-13.png
38,Session 38 - The Fall of M Botuu,assets/world-anvil/session-38-the-fall-of-m-botuu-29.png,assets/world-anvil/screenshots/Session 38 - The Fall of M Botuu/session-38-the-fall-of-m-botuu-29.png
39,Session 39 - The Fall of Talon Peak,assets/world-anvil/session-39-the-fall-of-talon-peak-37.png,assets/world-anvil/screenshots/Session 39 - The Fall of Talon Peak/session-39-the-fall-of-talon-peak-37.png
40,Session 40 - Back into the Slough,assets/world-anvil/session-40-back-into-the-slough-24.png,assets/world-anvil/screenshots/Session 40 - Back into the Slough/session-40-back-into-the-slough-24.png
41,Session 41 - The Seige of Tatzlford,assets/world-anvil/session-41-the-seige-of-tatzlford-11.png,assets/world-anvil/screenshots/Session 41 - The Seige of Tatzlford/session-41-the-seige-of-tatzlford-11.png
42,Session 42 - The Fire Beneath Drelev,assets/world-anvil/session-42-the-fire-beneath-drelev-34.png,assets/world-anvil/screenshots/Session 42 - The Fire Beneath Drelev/session-42-the-fire-beneath-drelev-34.png
43,Session 43 - The Fall of Fort Drelev,assets/world-anvil/session-43-the-fall-of-fort-drelev-49.png,assets/world-anvil/screenshots/Session 43 - The Fall of Fort Drelev/session-43-the-fall-of-fort-drelev-49.png
44,Session 44 - Blood Oaths and Broken Chains,assets/world-anvil/session-44-blood-oaths-and-broken-chains-31.png,assets/world-anvil/screenshots/Session 44 - Blood Oaths and Broken Chains/session-44-blood-oaths-and-broken-chains-31.png
45,Session 45 - Armag S Tomb Raiders,assets/world-anvil/session-45-armag-s-tomb-raiders-57.png,assets/world-anvil/screenshots/Session 45 - Armag S Tomb Raiders/session-45-armag-s-tomb-raiders-57.png
46,Session 46 - The Cleansing Lie,assets/world-anvil/session-46-the-cleansing-lie-32.png,assets/world-anvil/screenshots/Session 46 - The Cleansing Lie/session-46-the-cleansing-lie-32.png
47,Session 47 - Faithful S End and Expansion,assets/world-anvil/session-47-faithful-s-end-and-expansion-27.png,assets/world-anvil/screenshots/Session 47 - Faithful S End and Expansion/session-47-faithful-s-end-and-expansion-27.png
48,Session 48 - Finishing the Job for Hannis,assets/world-anvil/session-48-finishing-the-job-for-hannis-43.png,assets/world-anvil/screenshots/Session 48 - Finishing the Job for Hannis/session-48-finishing-the-job-for-hannis-43.png
48,Session 48 - Finishing the Job for Hannis,assets/world-anvil/session-48-finishing-the-job-for-hannis-44.png,assets/world-anvil/screenshots/Session 48 - Finishing the Job for Hannis/session-48-finishing-the-job-for-hannis-44.png
48,Session 48 - Finishing the Job for Hannis,assets/world-anvil/session-48-finishing-the-job-for-hannis-45.png,assets/world-anvil/screenshots/Session 48 - Finishing the Job for Hannis/session-48-finishing-the-job-for-hannis-45.png
48,Session 48 - Finishing the Job for Hannis,assets/world-anvil/session-48-finishing-the-job-for-hannis-46.png,assets/world-anvil/screenshots/Session 48 - Finishing the Job for Hannis/session-48-finishing-the-job-for-hannis-46.png
48,Session 48 - Finishing the Job for Hannis,assets/world-anvil/session-48-finishing-the-job-for-hannis-47.png,assets/world-anvil/screenshots/Session 48 - Finishing the Job for Hannis/session-48-finishing-the-job-for-hannis-47.png
49,Session 49 - The Rushlight Begins Image,assets/world-anvil/session-49-the-rushlight-begins-image-01.png,assets/world-anvil/screenshots/Session 49 - The Rushlight Begins Image/session-49-the-rushlight-begins-image-01.png
49,Session 49 - The Rushlight Begins Image,assets/world-anvil/session-49-the-rushlight-begins-image-02.png,assets/world-anvil/screenshots/Session 49 - The Rushlight Begins Image/session-49-the-rushlight-begins-image-02.png
49,Session 49 - The Rushlight Begins Image,assets/world-anvil/session-49-the-rushlight-begins-image-03.png,assets/world-anvil/screenshots/Session 49 - The Rushlight Begins Image/session-49-the-rushlight-begins-image-03.png
49,Session 49 - The Rushlight Begins,assets/world-anvil/session-49-the-rushlight-begins-23.png,assets/world-anvil/screenshots/Session 49 - The Rushlight Begins/session-49-the-rushlight-begins-23.png
50,Session 50 - Silver Overall Steel at the Border Image,assets/world-anvil/session-50-silver-overall-steel-at-the-border-image-01.png,assets/world-anvil/screenshots/Session 50 - Silver Overall Steel at the Border Image/session-50-silver-overall-steel-at-the-border-image-01.png
50,Session 50 - Silver Overall Steel at the Border,assets/world-anvil/session-50-silver-overall-steel-at-the-border-13.png,assets/world-anvil/screenshots/Session 50 - Silver Overall Steel at the Border/session-50-silver-overall-steel-at-the-border-13.png
51,Session 51 - Storms on the Western Horizon,assets/world-anvil/session-51-storms-on-the-western-horizon-19.png,assets/world-anvil/screenshots/Session 51 - Storms on the Western Horizon/session-51-storms-on-the-western-horizon-19.png
51,Session 51 - Storms on the Western Horizon,assets/world-anvil/session-51-storms-on-the-western-horizon-20.png,assets/world-anvil/screenshots/Session 51 - Storms on the Western Horizon/session-51-storms-on-the-western-horizon-20.png
51,Session 51 - Storms on the Western Horizon,assets/world-anvil/session-51-storms-on-the-western-horizon-21.png,assets/world-anvil/screenshots/Session 51 - Storms on the Western Horizon/session-51-storms-on-the-western-horizon-21.png
51,Session 51 - Storms on the Western Horizon,assets/world-anvil/session-51-storms-on-the-western-horizon-22.png,assets/world-anvil/screenshots/Session 51 - Storms on the Western Horizon/session-51-storms-on-the-western-horizon-22.png
51,Session 51 - Storms on the Western Horizon,assets/world-anvil/session-51-storms-on-the-western-horizon-24.png,assets/world-anvil/screenshots/Session 51 - Storms on the Western Horizon/session-51-storms-on-the-western-horizon-24.png
52,Session 52 - The Abbey of Broken Bells,assets/world-anvil/session-52-the-abbey-of-broken-bells-40.png,assets/world-anvil/screenshots/Session 52 - The Abbey of Broken Bells/session-52-the-abbey-of-broken-bells-40.png
52,Session 52 - The Abbey of Broken Bells,assets/world-anvil/session-52-the-abbey-of-broken-bells-41.png,assets/world-anvil/screenshots/Session 52 - The Abbey of Broken Bells/session-52-the-abbey-of-broken-bells-41.png
52,Session 52 - The Abbey of Broken Bells,assets/world-anvil/session-52-the-abbey-of-broken-bells-42.png,assets/world-anvil/screenshots/Session 52 - The Abbey of Broken Bells/session-52-the-abbey-of-broken-bells-42.png
52,Session 52 - The Abbey of Broken Bells,assets/world-anvil/session-52-the-abbey-of-broken-bells-44.png,assets/world-anvil/screenshots/Session 52 - The Abbey of Broken Bells/session-52-the-abbey-of-broken-bells-44.png
52,Session 52 - The Abbey of Broken Bells,assets/world-anvil/session-52-the-abbey-of-broken-bells-45.png,assets/world-anvil/screenshots/Session 52 - The Abbey of Broken Bells/session-52-the-abbey-of-broken-bells-45.png
53,Session 53 - Of Blessed Waters and Buried Devils,assets/world-anvil/session-53-of-blessed-waters-and-buried-devils-25.png,assets/world-anvil/screenshots/Session 53 - Of Blessed Waters and Buried Devils/session-53-of-blessed-waters-and-buried-devils-25.png
53,Session 53 - Of Blessed Waters and Buried Devils,assets/world-anvil/session-53-of-blessed-waters-and-buried-devils-26.png,assets/world-anvil/screenshots/Session 53 - Of Blessed Waters and Buried Devils/session-53-of-blessed-waters-and-buried-devils-26.png
53,Session 53 - Of Blessed Waters and Buried Devils,assets/world-anvil/session-53-of-blessed-waters-and-buried-devils-27.png,assets/world-anvil/screenshots/Session 53 - Of Blessed Waters and Buried Devils/session-53-of-blessed-waters-and-buried-devils-27.png
53,Session 53 - Of Blessed Waters and Buried Devils,assets/world-anvil/session-53-of-blessed-waters-and-buried-devils-28.png,assets/world-anvil/screenshots/Session 53 - Of Blessed Waters and Buried Devils/session-53-of-blessed-waters-and-buried-devils-28.png
53,Session 53 - Of Blessed Waters and Buried Devils,assets/world-anvil/session-53-of-blessed-waters-and-buried-devils-29.png,assets/world-anvil/screenshots/Session 53 - Of Blessed Waters and Buried Devils/session-53-of-blessed-waters-and-buried-devils-29.png
54,Session 54 - The War Heats up,assets/world-anvil/session-54-the-war-heats-up-18.png,assets/world-anvil/screenshots/Session 54 - The War Heats up/session-54-the-war-heats-up-18.png
54,Session 54 - The War Heats up,assets/world-anvil/session-54-the-war-heats-up-20.png,assets/world-anvil/screenshots/Session 54 - The War Heats up/session-54-the-war-heats-up-20.png
54,Session 54 - The War Heats up,assets/world-anvil/session-54-the-war-heats-up-21.png,assets/world-anvil/screenshots/Session 54 - The War Heats up/session-54-the-war-heats-up-21.png
54,Session 54 - The War Heats up,assets/world-anvil/session-54-the-war-heats-up-22.png,assets/world-anvil/screenshots/Session 54 - The War Heats up/session-54-the-war-heats-up-22.png
54,Session 54 - The War Heats up,assets/world-anvil/session-54-the-war-heats-up-23.png,assets/world-anvil/screenshots/Session 54 - The War Heats up/session-54-the-war-heats-up-23.png
55,Session 55 - Endeavor to Persevere,assets/world-anvil/session-55-endeavor-to-persevere-27.png,assets/world-anvil/screenshots/Session 55 - Endeavor to Persevere/session-55-endeavor-to-persevere-27.png
55,Session 55 - Endeavor to Persevere,assets/world-anvil/session-55-endeavor-to-persevere-28.png,assets/world-anvil/screenshots/Session 55 - Endeavor to Persevere/session-55-endeavor-to-persevere-28.png
55,Session 55 - Endeavor to Persevere,assets/world-anvil/session-55-endeavor-to-persevere-29.png,assets/world-anvil/screenshots/Session 55 - Endeavor to Persevere/session-55-endeavor-to-persevere-29.png
55,Session 55 - Endeavor to Persevere,assets/world-anvil/session-55-endeavor-to-persevere-30.png,assets/world-anvil/screenshots/Session 55 - Endeavor to Persevere/session-55-endeavor-to-persevere-30.png
55,Session 55 - Endeavor to Persevere,assets/world-anvil/session-55-endeavor-to-persevere-31.png,assets/world-anvil/screenshots/Session 55 - Endeavor to Persevere/session-55-endeavor-to-persevere-31.png
56,Session 56 - Pitax Awakens,assets/world-anvil/session-56-pitax-awakens-09.png,assets/world-anvil/screenshots/Session 56 - Pitax Awakens/session-56-pitax-awakens-09.png
56,Session 56 - Pitax Awakens,assets/world-anvil/session-56-pitax-awakens-10.png,assets/world-anvil/screenshots/Session 56 - Pitax Awakens/session-56-pitax-awakens-10.png
56,Session 56 - Pitax Awakens,assets/world-anvil/session-56-pitax-awakens-11.png,assets/world-anvil/screenshots/Session 56 - Pitax Awakens/session-56-pitax-awakens-11.png
56,Session 56 - Pitax Awakens,assets/world-anvil/session-56-pitax-awakens-12.png,assets/world-anvil/screenshots/Session 56 - Pitax Awakens/session-56-pitax-awakens-12.png
56,Session 56 - Pitax Awakens,assets/world-anvil/session-56-pitax-awakens-13.png,assets/world-anvil/screenshots/Session 56 - Pitax Awakens/session-56-pitax-awakens-13.png
57,Session 57 - Every Door Leads to the King,assets/world-anvil/session-57-every-door-leads-to-the-king-33.png,assets/world-anvil/screenshots/Session 57 - Every Door Leads to the King/session-57-every-door-leads-to-the-king-33.png
57,Session 57 - Every Door Leads to the King,assets/world-anvil/session-57-every-door-leads-to-the-king-34.png,assets/world-anvil/screenshots/Session 57 - Every Door Leads to the King/session-57-every-door-leads-to-the-king-34.png
57,Session 57 - Every Door Leads to the King,assets/world-anvil/session-57-every-door-leads-to-the-king-35.png,assets/world-anvil/screenshots/Session 57 - Every Door Leads to the King/session-57-every-door-leads-to-the-king-35.png
57,Session 57 - Every Door Leads to the King,assets/world-anvil/session-57-every-door-leads-to-the-king-36.png,assets/world-anvil/screenshots/Session 57 - Every Door Leads to the King/session-57-every-door-leads-to-the-king-36.png
57,Session 57 - Every Door Leads to the King,assets/world-anvil/session-57-every-door-leads-to-the-king-37.png,assets/world-anvil/screenshots/Session 57 - Every Door Leads to the King/session-57-every-door-leads-to-the-king-37.png
58,Session 58 - Tyrant S Last Refuge,assets/world-anvil/session-58-tyrant-s-last-refuge-15.png,assets/world-anvil/screenshots/Session 58 - Tyrant S Last Refuge/session-58-tyrant-s-last-refuge-15.png
58,Session 58 - Tyrant S Last Refuge,assets/world-anvil/session-58-tyrant-s-last-refuge-16.png,assets/world-anvil/screenshots/Session 58 - Tyrant S Last Refuge/session-58-tyrant-s-last-refuge-16.png
58,Session 58 - Tyrant S Last Refuge,assets/world-anvil/session-58-tyrant-s-last-refuge-17.png,assets/world-anvil/screenshots/Session 58 - Tyrant S Last Refuge/session-58-tyrant-s-last-refuge-17.png
58,Session 58 - Tyrant S Last Refuge,assets/world-anvil/session-58-tyrant-s-last-refuge-18.png,assets/world-anvil/screenshots/Session 58 - Tyrant S Last Refuge/session-58-tyrant-s-last-refuge-18.png
58,Session 58 - Tyrant S Last Refuge,assets/world-anvil/session-58-tyrant-s-last-refuge-19.png,assets/world-anvil/screenshots/Session 58 - Tyrant S Last Refuge/session-58-tyrant-s-last-refuge-19.png
59,Session 59 - There Is No Reyoknar,assets/world-anvil/session-59-there-is-no-reyoknar-35.png,assets/world-anvil/screenshots/Session 59 - There Is No Reyoknar/session-59-there-is-no-reyoknar-35.png
59,Session 59 - There Is No Reyoknar,assets/world-anvil/session-59-there-is-no-reyoknar-36.png,assets/world-anvil/screenshots/Session 59 - There Is No Reyoknar/session-59-there-is-no-reyoknar-36.png
59,Session 59 - There Is No Reyoknar,assets/world-anvil/session-59-there-is-no-reyoknar-37.png,assets/world-anvil/screenshots/Session 59 - There Is No Reyoknar/session-59-there-is-no-reyoknar-37.png
59,Session 59 - There Is No Reyoknar,assets/world-anvil/session-59-there-is-no-reyoknar-38.png,assets/world-anvil/screenshots/Session 59 - There Is No Reyoknar/session-59-there-is-no-reyoknar-38.png
59,Session 59 - There Is No Reyoknar,assets/world-anvil/session-59-there-is-no-reyoknar-39.png,assets/world-anvil/screenshots/Session 59 - There Is No Reyoknar/session-59-there-is-no-reyoknar-39.png
60,Session 60 - The Years Between,assets/world-anvil/session-60-the-years-between-16.png,assets/world-anvil/screenshots/Session 60 - The Years Between/session-60-the-years-between-16.png
60,Session 60 - The Years Between,assets/world-anvil/session-60-the-years-between-17.png,assets/world-anvil/screenshots/Session 60 - The Years Between/session-60-the-years-between-17.png
60,Session 60 - The Years Between,assets/world-anvil/session-60-the-years-between-18.png,assets/world-anvil/screenshots/Session 60 - The Years Between/session-60-the-years-between-18.png
60,Session 60 - The Years Between,assets/world-anvil/session-60-the-years-between-19.png,assets/world-anvil/screenshots/Session 60 - The Years Between/session-60-the-years-between-19.png
61,Session 61 - Breaking the Seal,assets/world-anvil/session-61-breaking-the-seal-13.png,assets/world-anvil/screenshots/Session 61 - Breaking the Seal/session-61-breaking-the-seal-13.png
61,Session 61 - Breaking the Seal,assets/world-anvil/session-61-breaking-the-seal-14.png,assets/world-anvil/screenshots/Session 61 - Breaking the Seal/session-61-breaking-the-seal-14.png
61,Session 61 - Breaking the Seal,assets/world-anvil/session-61-breaking-the-seal-15.png,assets/world-anvil/screenshots/Session 61 - Breaking the Seal/session-61-breaking-the-seal-15.png
61,Session 61 - Breaking the Seal,assets/world-anvil/session-61-breaking-the-seal-16.png,assets/world-anvil/screenshots/Session 61 - Breaking the Seal/session-61-breaking-the-seal-16.png
61,Session 61 - Breaking the Seal,assets/world-anvil/session-61-breaking-the-seal-17.png,assets/world-anvil/screenshots/Session 61 - Breaking the Seal/session-61-breaking-the-seal-17.png
