title,old_path,new_path,parent,confidence
River Kingdoms,Uncategorized Articles/River Kingdoms.md,Locations/Inner Sea Region/River Kingdoms.md,[[Locations/Inner Sea Region]],high
Riverside Shrine,Uncategorized Articles/Riverside Shrine.md,Settlements/Thumping Waters/Sootscale Valley/Riverside Shrine.md,[[Settlements/Thumping Waters/Sootscale Valley]],high
Roc's Omelette,Uncategorized Articles/Roc's Omelette.md,Settlements/Thumping Waters/Thumpington/Roc's Omelette.md,[[Settlements/Thumping Waters/Thumpington]],high
Rostland Hinterlands,Uncategorized Articles/Rostland Hinterlands.md,Locations/Inner Sea Region/Brevoy/Rostland Hinterlands.md,[[Locations/Inner Sea Region/Brevoy]],high
Silver Reed,Uncategorized Articles/Silver Reed.md,Settlements/Thumping Waters/Willowfen/Silver Reed.md,[[Settlements/Thumping Waters/Willowfen]],high
Stag Lord's Fort,Uncategorized Articles/Stag Lord's Fort.md,Locations/Inner Sea Region/River Kingdoms/Stolen Lands/Greenbelt/Kamelands/Tuskwater/Stag Lord's Fort.md,[[Locations/Inner Sea Region/River Kingdoms/Stolen Lands/Greenbelt/Kamelands/Tuskwater]],high
Stolen Lands,Uncategorized Articles/Stolen Lands.md,Locations/Inner Sea Region/River Kingdoms/Stolen Lands.md,[[Locations/Inner Sea Region/River Kingdoms]],high
Tailforge Atelier,Uncategorized Articles/Tailforge Atelier.md,Settlements/Thumping Waters/Longtail Island/Tailforge Atelier.md,[[Settlements/Thumping Waters/Longtail Island]],high
Tartuk,Uncategorized Articles/Tartuk.md,NPCs/Tartuk.md,[[Groups/Sootscale Kobolds]],high
Temple of the First Light,Uncategorized Articles/Temple of the First Light.md,Settlements/Thumping Waters/Thumpington/Temple of the First Light.md,[[Settlements/Thumping Waters/Thumpington]],high
The Old Sycamore,Uncategorized Articles/The Old Sycamore.md,Locations/Inner Sea Region/River Kingdoms/Stolen Lands/Greenbelt/Kamelands/The Old Sycamore.md,[[Locations/Inner Sea Region/River Kingdoms/Stolen Lands/Greenbelt/Kamelands]],high
The Thousand Voices,Uncategorized Articles/The Thousand Voices.md,Locations/Inner Sea Region/River Kingdoms/Stolen Lands/The Thousand Voices.md,[[Locations/Inner Sea Region/River Kingdoms/Stolen Lands]],high
Tors of Levenies,Uncategorized Articles/Tors of Levenies.md,Locations/Inner Sea Region/River Kingdoms/Stolen Lands/Nomen Heights/Tors of Levenies.md,[[Locations/Inner Sea Region/River Kingdoms/Stolen Lands/Nomen Heights]],high
Tristian's Dawn,Uncategorized Articles/Tristian's Dawn.md,Settlements/Thumping Waters/Thumpington/Tristian's Dawn.md,[[Settlements/Thumping Waters/Thumpington]],high
Tuskwater,Uncategorized Articles/Tuskwater.md,Locations/Inner Sea Region/River Kingdoms/Stolen Lands/Greenbelt/Kamelands/Tuskwater.md,[[Locations/Inner Sea Region/River Kingdoms/Stolen Lands/Greenbelt/Kamelands]],high
Uringen,Uncategorized Articles/Uringen.md,Settlements/Uringen.md,[[Locations/Inner Sea Region/River Kingdoms]],high
Velka of the Sootscale ΓÇô Travels and Connections,Uncategorized Articles/Velka of the Sootscale ΓÇô Travels and Connections.md,Characters/Velka/Travels and Connections.md,[[Characters/Velka]],high
Whispering Step,Uncategorized Articles/Whispering Step.md,Settlements/Thumping Waters/Tok-Nikrat/Whispering Step.md,[[Settlements/Thumping Waters/Tok-Nikrat]],high
White Lantern,Uncategorized Articles/White Lantern.md,Settlements/Thumping Waters/Embeth Hall/White Lantern.md,[[Settlements/Thumping Waters/Embeth Hall]],high
Willowfen General,Uncategorized Articles/Willowfen General.md,Settlements/Thumping Waters/Willowfen/Willowfen General.md,[[Settlements/Thumping Waters/Willowfen]],high
