old_path,new_path,source,references,articles,markdown_titles
assets/world-anvil/2d3428132c22789f843e63520836a791_7cf1a970e6.png,assets/world-anvil/session-48-finishing-the-job-for-hannis-45.png,markdown:title,1,Session 48: Finishing the Job for Hannis,Session 48-45.png
assets/world-anvil/2d37910600297c84a1e3ca755db1bfe0_a8d62bd607.png,assets/world-anvil/session-14-love-hurts-10.png,markdown:title,1,Session 14: Love Hurts,Session 14-10.png
assets/world-anvil/2e10e8376eeb566bf771a13a33007b93_d8e8095535.png,assets/world-anvil/session-03-big-trouble-at-little-oleg-s-image-01.png,markdown:article-index,1,Session 03: Big Trouble at Little Oleg''s,exec-f937110d-a2df-4577-a96e-fc0c879f1093.png
assets/world-anvil/2fc60b07da7c36a7c6214763b232697e_2d85f5a03c.png,assets/world-anvil/session-52-the-abbey-of-broken-bells-45.png,markdown:title,1,Session 52: The Abbey of Broken Bells,Session 52-45.png
assets/world-anvil/301b48a54cdf712766d4987d1ffa1668_5ea37415d8.png,assets/world-anvil/ministry-of-justice-flag.png,manifest:flag,0,,
assets/world-anvil/304b7c2aef8059f922ce563076cfb090_7047aad4d2.png,assets/world-anvil/session-53-of-blessed-waters-and-buried-devils-28.png,markdown:title,1,Session 53: Of Blessed Waters and Buried Devils,Session 53-28.png
assets/world-anvil/309780765d4c9514849be332d170bbdb_f8e81571ef.png,assets/world-anvil/the-last-guardian-tall-v2.png,markdown:title,1,The Last Guardian,The Last Guardian - Tall v2.png
assets/world-anvil/32547ec91c7ab508e6c760415605876d_36cad35793.png,assets/world-anvil/where-law-cannot-follow-image-01.png,markdown:article-index,1,Where Law Cannot Follow,698c644f-7b7b-4d49-9ada-acfa668dfb7b.png
assets/world-anvil/32bc6ac54e32d3528af1011bd70d11a8_6f051c4821.png,assets/world-anvil/session-19-the-kobolds-the-iruxi-and-the-trolls-17.png,markdown:title,1,"Session 19: The Kobolds, the Iruxi, and the Trolls",Session 19-17.png
assets/world-anvil/32beab6103324b1b1134117efc07513e_3804cd9081.png,assets/world-anvil/session-48-finishing-the-job-for-hannis-43.png,markdown:title,1,Session 48: Finishing the Job for Hannis,Session 48-43.png
assets/world-anvil/32e37548cdf518437ed78dfc40b291e4_574945e38c.png,assets/world-anvil/session-05-finishing-the-old-sycamore-image-01.png,markdown:article-index,1,Session 05: Finishing the Old Sycamore,exec-450a4ebe-7177-4480-aa19-d8d0bacc14d8.png
assets/world-anvil/32ecc83d122d3ebd63548df49354d797_b5d6d7114f.png,assets/world-anvil/session-16-death-to-all-who-oppose-us-10.png,markdown:title,1,Session 16: Death to All Who Oppose Us!,Session 16-10.png
assets/world-anvil/340c29d320d3f1bdcf27be2f381cb325_ad0486624a.png,assets/world-anvil/session-36-vordakai-s-end-17.png,markdown:title,1,Session 36: Vordakai''s End,Session 36-17.png
assets/world-anvil/347ee96b605c1c613bdbb9cc002b941d_4589be5cf0.png,assets/world-anvil/ministry-of-intelligence-flag.png,manifest:flag,0,,
assets/world-anvil/355d9528e13bbaa32be51feee9c28985_095bf0e286.png,assets/world-anvil/session-61-breaking-the-seal-14.png,markdown:title,1,Session 61: Breaking the Seal,Session 61-14.png
assets/world-anvil/35c0bf90fb72993e57e1b0d51d5607f2_193f0dc519.png,assets/world-anvil/hanspur-s-chosen-image-01.png,markdown:article-index,1,Hanspur's Chosen,db9b00c6-b5e1-4964-95f7-7aa2f4331c71.png
assets/world-anvil/35c220c80cf3036c9a73b91c201efd3b_e81db25b2e.png,assets/world-anvil/session-60-the-years-between-18.png,markdown:title,1,Session 60: The Years Between,Session 60-18.png
assets/world-anvil/36ff5c303d0f1f63be8892f02ca9fd72_79031e26e5.webp,assets/world-anvil/gorum-symbol-png.webp,markdown:title,1,Gorum,250px-Gorum_symbol.png.webp
assets/world-anvil/386fefbad71318add38b3053ca342896_24727e2ed2.png,assets/world-anvil/the-quiet-after-battle-image-01.png,markdown:article-index,1,The Quiet After Battle,a0611b3b-259e-4cb1-ad58-45bfb2d45c19.png
assets/world-anvil/3887fe855db73ffad6cf8c77bacbcead_ab112ce970.jpeg,assets/world-anvil/basic-guide-to-attacks-of-opportunity-and-provoking-reach.jpeg,markdown:title,1,Basic Guide to Attacks of Opportunity and Provoking,reach.jpg
assets/world-anvil/3a254dd9e42fe774db57ce24d80a45d5_ff4978a97f.jpeg,assets/world-anvil/morlibints-dossier-the-haruvex-lineage-image-01.jpeg,markdown:article-index,1,Morlibint’s Dossier: The Haruvex Lineage,d15839c0-ce75-4a1c-937d-9160d5336491-md.jpg
assets/world-anvil/3b81833849b301716029b0e392b09e44_14c48c5faf.png,assets/world-anvil/session-49-the-rushlight-begins-23.png,markdown:title,1,Session 49: The Rushlight Begins,Session 49-23.png
assets/world-anvil/3d6ed1d7c948e10d7f0ecb766a13a054_5cbc525c0a.jpeg,assets/world-anvil/morlibints-dossier-final-assessment-image-01.jpeg,markdown:article-index,1,Morlibint’s Dossier: Final Assessment,1603be76-616f-4e0b-9eac-ff94a37c98af-md.jpg
assets/world-anvil/3e61d1be552b655a7b89c687b9a3b995_e43f1a6425.png,assets/world-anvil/session-13-the-depths-of-candlemere-island-23.png,markdown:title,1,Session 13: The Depths of Candlemere Island,Session 13-23.png
assets/world-anvil/3eba4751939f3b654711f6294a723748_1068c19040.webp,assets/world-anvil/torag-holy-symbol-jpg.webp,markdown:title,1,Torag,250px-Torag_holy_symbol.jpg.webp
assets/world-anvil/3fc9a8823312346ab9756668b945803f_b5fa5adf5d.png,assets/world-anvil/oculus-of-abaddon.png,markdown:title,1,Oculus of Abaddon,Oculus of Abaddon.png
assets/world-anvil/405b6a0dddc6041f09c4d1c857b06274_3be18fface.webp,assets/world-anvil/sootscale-kobolds-tartuk.webp,markdown:title,1,Sootscale Kobolds,Tartuk
assets/world-anvil/40a1be69850fde4074d9a2473b2f97cc_ebedf2d27f.png,assets/world-anvil/session-51-storms-on-the-western-horizon-24.png,markdown:title,1,Session 51: Storms on the Western Horizon,Session 51-24.png
assets/world-anvil/4228ee29d4faf2652d94503a47d83665_ff1af80e02.png,assets/world-anvil/session-35-into-vordakai-s-tomb-17.png,markdown:title,1,Session 35: Into Vordakai''s Tomb,Session 35-17.png
assets/world-anvil/44131bcf88cb1645e651d10bdfdbc293_468a759f22.png,assets/world-anvil/session-46-the-cleansing-lie-32.png,markdown:title,1,Session 46: The Cleansing Lie,Session 46-32.png
assets/world-anvil/4487b7bc1966d6c5099f61b25cea3b98_8ee3f6f75e.png,assets/world-anvil/the-day-she-stood-still-image-01.png,markdown:article-index,1,The Day She Stood Still,292e478e-b424-4ea6-a8a6-f040ee724fc1.png
assets/world-anvil/45275d2b7c64f21ac265bfb02fd0ab5e_06878c3b4c.jpeg,assets/world-anvil/morlibints-dossier-wisps-fog-and-dreams-image-01.jpeg,markdown:article-index,1,"Morlibint’s Dossier: Wisps, Fog, and Dreams",041e702a-b811-4cae-a848-40e5f04d5e1e-md.jpg
assets/world-anvil/4551868c36b414b7cb544b4f48562bcb_46a32a1a2d.png,assets/world-anvil/session-49-the-rushlight-begins-image-03.png,markdown:article-index,1,Session 49: The Rushlight Begins,d1eacf89-6b7f-475e-a12c-c6a27b53d102.png
assets/world-anvil/4613b1fc1f1b9f0f8a73c530faff54a0_d48f97fb41.png,assets/world-anvil/session-56-pitax-awakens-09.png,markdown:title,1,Session 56: Pitax Awakens,Session 56-09.png
assets/world-anvil/4685d28330d92ce4c32df0f722fb6d19_ab063ebbec.png,assets/world-anvil/the-lantern-and-ledger-printing-press.png,markdown:title,1,The Lantern and Ledger,Printing Press.png
assets/world-anvil/46f218b4a8645c6a14ab4fc229621cd2_ca46237889.png,assets/world-anvil/morlibint-s-dossier-the-whispering-reeds-image-01.png,markdown:article-index,1,Morlibint''s Dossier: The Whispering Reeds,86f85887-61a4-4860-a7da-7708ec365911.png
assets/world-anvil/4712f435603906e31d74b919f8761f85_3b275cb4fc.png,assets/world-anvil/session-57-every-door-leads-to-the-king-36.png,markdown:title,1,Session 57: Every Door Leads to the King,Session 57-36.png
assets/world-anvil/474f1698c6b5ac74a7bc06f22eb73735_ef573d6ad4.png,assets/world-anvil/ministry-of-defense-flag.png,manifest:flag,0,,
assets/world-anvil/4784cbcca8e56e659c360d06ecb0e08f_372dbbe121.png,assets/world-anvil/session-55-endeavor-to-persevere-29.png,markdown:title,1,Session 55: Endeavor to Persevere,Session 55-29.png
assets/world-anvil/47fc7dee15fd2c2819eab5283382bccf_fe74619156.png,assets/world-anvil/session-58-tyrant-s-last-refuge-19.png,markdown:title,1,Session 58: Tyrant''s Last Refuge,Session 58-19.png
assets/world-anvil/48bff97b800f0d364c808910b7409ed8_f11e2b8ba1.png,assets/world-anvil/session-55-endeavor-to-persevere-28.png,markdown:title,1,Session 55: Endeavor to Persevere,Session 55-28.png
assets/world-anvil/49bdb058ad78d5c758bb3b7c5dfec2ba_2e5fe10519.png,assets/world-anvil/the-stone-rat-stone-rat.png,markdown:title,1,The Stone Rat,Stone Rat
assets/world-anvil/49fc397be2fc10f823f5a3d4c2578683_d0f2c49ab5.png,assets/world-anvil/session-58-tyrant-s-last-refuge-17.png,markdown:title,1,Session 58: Tyrant''s Last Refuge,Session 58-17.png
assets/world-anvil/4a7eea0d1706f3df36702b456699067d_bbf8262230.webp,assets/world-anvil/gozreh-holy-symbol-jpg.webp,markdown:title,1,Gozreh,208px-Gozreh_holy_symbol.jpg.webp
assets/world-anvil/4b52306886aaa16078af483fa158fb13_3db00c8d53.png,assets/world-anvil/session-7-13.png,markdown:title,1,Session 07: Stag Lord or Bust!!!,Session 7-13.png
assets/world-anvil/4f52fcdc0dc0b192eb919baeffed8ca0_ceec656cf6.png,assets/world-anvil/session-32-blockhouse-assault-29.png,markdown:title,1,Session 32: Blockhouse Assault,Session 32-29.png
assets/world-anvil/5311c838b7b3d27f717c3e5ae47cf6d5_3453dd7d4c.png,assets/world-anvil/session-49-the-rushlight-begins-image-02.png,markdown:article-index,1,Session 49: The Rushlight Begins,ba742af4-3384-4789-a19e-9f2d0634e133.png
assets/world-anvil/54a1a1589c7ea1624b5ecd879481c388_52d99d48cd.png,assets/world-anvil/session-48-finishing-the-job-for-hannis-47.png,markdown:title,1,Session 48: Finishing the Job for Hannis,Session 48-47.png
assets/world-anvil/5a5b1ef3ce29b8f154302cd703be6c50_8e37163fd7.png,assets/world-anvil/session-56-pitax-awakens-11.png,markdown:title,1,Session 56: Pitax Awakens,Session 56-11.png
assets/world-anvil/5a9a318399e89422cf3573f1a7bc8b96_39b702ef76.png,assets/world-anvil/shared-session-49-24.png,markdown:shared-title-2,2,"Session 49: The Rushlight Begins; Session 50: Silver Overall, Steel at the Border",Session 49-24.png
assets/world-anvil/5efdf6d3c7b95401fcf634e8ffa3d8db_3f09090935.png,assets/world-anvil/session-53-of-blessed-waters-and-buried-devils-29.png,markdown:title,1,Session 53: Of Blessed Waters and Buried Devils,Session 53-29.png
assets/world-anvil/5f3b57fb269c704fc920a08711f101fc_39c2fcf3d5.png,assets/world-anvil/session-30-valerie-s-victory-11.png,markdown:title,1,Session 30: Valerie''s Victory,Session 30-11.png
assets/world-anvil/5f7e692fc658150c2eb1b16cb1ab37ee_1c6b615087.png,assets/world-anvil/session-55-endeavor-to-persevere-27.png,markdown:title,1,Session 55: Endeavor to Persevere,Session 55-27.png
assets/world-anvil/61c12d08eeafc7bb02c2c223534a6450_90db439697.png,assets/world-anvil/gauntlight.png,markdown:title,1,Gauntlight,Gauntlight.png
assets/world-anvil/626434fab079d9c16889e39373b8821e_86bdb3dce0.png,assets/world-anvil/the-only-one-listening-image-01.png,markdown:article-index,1,The Only One Listening,d80f9e09-ae89-477f-90fb-dcbcf01ac886.png
assets/world-anvil/62e1bda97f5ae4e358eccfccabde2458_ee5876f191.png,assets/world-anvil/session-60-the-years-between-17.png,markdown:title,1,Session 60: The Years Between,Session 60-17.png
assets/world-anvil/648aee732b20554bd1cfbc942277f197_cb730094fb.jpeg,assets/world-anvil/field-notes-from-the-lower-vaults-unscheduled-activity-chasm-watch-third-image-01.jpeg,markdown:article-index,1,"Field Notes from the Lower Vaults · Unscheduled Activity · Chasm Watch, Third",667543d5-3f9b-41b6-871f-399f8e1ed95f-md.jpg
assets/world-anvil/65f2a61cd8b057a3521645ffa16df6a4_f11badfa8a.jpeg,assets/world-anvil/morlibint-s-dossier-the-cult-of-urthagul-image-01.jpeg,markdown:article-index,1,Morlibint''s Dossier: The Cult of Urthagul,0302a647-c2b4-42f5-8191-cda59b1700cb-md.jpg
assets/world-anvil/67939f6a681f076f172ea6d4798db4b9_c281df0548.png,assets/world-anvil/session-51-storms-on-the-western-horizon-20.png,markdown:title,1,Session 51: Storms on the Western Horizon,Session 51-20.png
assets/world-anvil/68df745b60a108a5c9d5e938615973aa_9a92ae4212.webp,assets/world-anvil/let-s-see-what-happens-image-02.webp,markdown:article-index,1,Let's See What Happens,raw.webp
assets/world-anvil/699bf5476a3b8e8c7cce03b0a5048fe0_263d9b60d3.jpeg,assets/world-anvil/the-king-comes-to-thumpington-image-01.jpeg,markdown:article-index,1,The King Comes to Thumpington,bfd73c36-843e-420b-bfd1-b5dbeaeace9f-md.jpg
assets/world-anvil/6a14979ad9626553638c94351608b78b_8f5376d5fa.png,assets/world-anvil/the-flickering-flame-image-01.png,markdown:article-index,1,The Flickering Flame,1000006983.png
assets/world-anvil/6c23506f1012bf55c14f0ac9913ff5c8_2aca6d3d18.webp,assets/world-anvil/to-live-or-die-image-02.webp,markdown:article-index,1,To Live or Die,raw.webp
assets/world-anvil/6d9a0c951aa205e33d685ab27fe72bb3_a5b366c778.png,assets/world-anvil/session-61-breaking-the-seal-13.png,markdown:title,1,Session 61: Breaking the Seal,Session 61-13.png
assets/world-anvil/6f3e4dc6cfd0b5b2ad8bae1c55554117_3677950506.webp,assets/world-anvil/desna-holy-symbol-2-jpg.webp,markdown:title,1,Desna,250px-Desna_holy_symbol_2.jpg.webp
assets/world-anvil/6fa6678a44f4a950bfcf7c2f8e89fe4b_032444d95a.png,assets/world-anvil/session-26-the-bloom-07.png,markdown:title,1,Session 26: The Bloom,Session 26-07.png
assets/world-anvil/70117344202ddf851052ce7563bf00a8_86db89da74.png,assets/world-anvil/session-27-the-inconsequent-debates-15.png,markdown:title,1,Session 27: The Inconsequent Debates,Session 27-15.png
assets/world-anvil/702974f1c6dcb1e77541d6e32722c91d_b1083857b8.png,assets/world-anvil/the-last-guardian-korog-before-the-seal-wide.png,markdown:title,1,The Last Guardian,Korog Before the Seal - Wide.png
assets/world-anvil/71974bb007ec98985c7dcaccec06f959_d8ea73c1b0.png,assets/world-anvil/session-02-go-west-young-heroes-image-02.png,markdown:article-index,1,"Session 02: Go West, Young Heroes!",exec-950cc50e-84c2-45cd-bf7b-c26d69a08a44.png
assets/world-anvil/7b475718508102e44e805fb70d508f4c_512cd7ab4e.png,assets/world-anvil/session-49-the-rushlight-begins-image-01.png,markdown:article-index,1,Session 49: The Rushlight Begins,4e94c313-abb1-4507-81ce-92511f0cd4ad.png
assets/world-anvil/7b7f8163e95cffaa212778525ae5ceb5_fceea7823e.png,assets/world-anvil/session-9-10.png,markdown:title,1,Session 09: Founding Day Part 2: The Refoundening,Session 9-10.png
assets/world-anvil/7bb875b346cacecc281c71ff4a742507_5881b424a9.png,assets/world-anvil/session-54-the-war-heats-up-20.png,markdown:title,1,Session 54: The War Heats Up,Session 54-20.png
assets/world-anvil/7d7bb97764cd17f12df1213d7bb2795b_9b6574fbe1.png,assets/world-anvil/free-university-of-thumping-waters-flag.png,manifest:flag,0,,
assets/world-anvil/7d7fc340331a51f137baa9f3a5b269e8_11607e5c01.png,assets/world-anvil/the-town-irovetti-fed-to-monsters-littletown-4.png,markdown:title,1,The Town Irovetti Fed to Monsters,Littletown 4.png
assets/world-anvil/7dbfd7ad94626b1101fa6b1ea07d5d61_be270c45a4.png,assets/world-anvil/session-28-source-of-the-bloom-20.png,markdown:title,1,Session 28: Source of the Bloom,Session 28-20.png
assets/world-anvil/7ed0919ea1a34317cdf59a4e9a1f30d7_34b5a2ff4d.webp,assets/world-anvil/groetus-holy-symbol-jpg.webp,markdown:title,1,Groetus,250px-Groetus_holy_symbol.jpg.webp
assets/world-anvil/8162a87832e32cf030d4fe2bafae736d_9422ca412e.png,assets/world-anvil/session-52-the-abbey-of-broken-bells-42.png,markdown:title,1,Session 52: The Abbey of Broken Bells,Session 52-42.png
assets/world-anvil/817389786177dc328bae6372af8f754a_a7212c0c0d.png,assets/world-anvil/ministry-of-the-interior-flag.png,manifest:flag,0,,
assets/world-anvil/8419afdfd667aca3ca38659037fa77a7_8cabbd473b.webp,assets/world-anvil/pharasma-religious-symbol.webp,markdown:title,1,Pharasma,250px-Pharasma_religious_symbol.webp
assets/world-anvil/854d75f9d22a1e758779093f86c38761_385f895cee.png,assets/world-anvil/session-34-into-the-valley-of-death-11.png,markdown:title,1,Session 34: Into the Valley of Death,Session 34-11.png
assets/world-anvil/85d4d3525a24f891f49cd8f4140289ed_e2a1abaa02.png,assets/world-anvil/ministry-of-communication-flag.png,manifest:flag,0,,
assets/world-anvil/87ae80230cd683045654a73d899925dc_a140da7de9.png,assets/world-anvil/session-56-pitax-awakens-10.png,markdown:title,1,Session 56: Pitax Awakens,Session 56-10.png
assets/world-anvil/87d527c1d721c0cd9b19ea3812c3f0dd_f12eafa385.webp,assets/world-anvil/cayden-cailean-holy-symbol-jpg.webp,markdown:title,1,Cayden Cailean,250px-Cayden_Cailean_holy_symbol.jpg.webp
assets/world-anvil/898ce57de246d55fa0eddf0eedd675a1_4e93b2be08.png,assets/world-anvil/session-45-armag-s-tomb-raiders-57.png,markdown:title,1,Session 45: Armag''s Tomb Raiders,Session 45-57.png
assets/world-anvil/8a0e089aba8614004fa775cb985a7855_2219f85840.png,assets/world-anvil/session-56-pitax-awakens-13.png,markdown:title,1,Session 56: Pitax Awakens,Session 56-13.png
assets/world-anvil/8b65288d0359658db5a53dee04795a21_f6d155c0b0.png,assets/world-anvil/printing-spell-cards-spellbook-1.png,markdown:title,1,Printing Spell Cards,spellbook 1.png
assets/world-anvil/8d02f12014a303dd13021b2441067246_15512d12e0.png,assets/world-anvil/session-57-every-door-leads-to-the-king-37.png,markdown:title,1,Session 57: Every Door Leads to the King,Session 57-37.png
assets/world-anvil/8e7157f8f263ef1e9975eac34aed55fa_bf8dcd19f1.jpeg,assets/world-anvil/morlibints-dossier-on-wrin-sivinxi-and-the-question-of-lenses-image-01.jpeg,markdown:article-index,1,Morlibint’s Dossier: On Wrin Sivinxi and the Question of Lenses,4967e748-d63b-4587-8d13-92f5530c25d0-md.jpg
assets/world-anvil/8f10c7e1a3b33ab661d625c526a5d8a5_28e0ad1248.png,assets/world-anvil/session-52-the-abbey-of-broken-bells-40.png,markdown:title,1,Session 52: The Abbey of Broken Bells,Session 52-40.png
assets/world-anvil/902225e131d315028458b5e6af449bbe_96fd134e3d.png,assets/world-anvil/morlibint-s-dossier-the-farm-redux-image-01.png,markdown:article-index,1,Morlibint''s Dossier: The Farm Redux,4dd23113-26c0-4cc2-8500-a13b3616bbbd.png
assets/world-anvil/92d022b693287e9840ed4df955f26a6e_9ff404767a.png,assets/world-anvil/no-way-to-get-ahead-scared-theron-2.png,markdown:title,1,No Way to Get Ahead,Scared Theron 2.png
assets/world-anvil/93dd65d34fc989df82d09cdb7c25dd73_f6fe135e81.png,assets/world-anvil/morlibints-dossier-nhimbaloth-the-empty-death-image-01.png,markdown:article-index,1,"Morlibint’s Dossier: Nhimbaloth, the Empty Death",e841e74d-27a4-464c-bd2a-73e7d3f4c899.png
